Spectrum 1,02/18/2024 21:11:26
[Global Parameters]
Input Type,RF,
RF & IF Optimization,KinderGentler,
RF Input,RF,
Input Bandwidth,40000000,Hz
RF Input Coupling,,
RF Input Termination,Undefined,
I Input,RF,
Input Bandwidth,40000000,Hz
I Input Coupling,,
I Input Termination,Undefined,
Q Input,,
Input Bandwidth,0,Hz
Q Input Coupling,,
Q Input Termination,FiftyOhms,
I+ Input,RF,
Input Bandwidth,40000000,Hz
I+ Input Coupling,,
I+ Input Termination,Undefined,
Q+ Input,,
Input Bandwidth,0,Hz
Q+ Input Coupling,,
Q+ Input Termination,FiftyOhms,
I- Input,,
Input Bandwidth,0,Hz
I- Input Coupling,,
I- Input Termination,FiftyOhms,
Q- Input,,
Input Bandwidth,0,Hz
Q- Input Coupling,,
Q- Input Termination,FiftyOhms,
External Bandwidth,40000000,Hz
External Sampling Frequency,28000000,SamplesPerSecond
,20000000,Hz
RF Attenuation,0,dB
Control Spectrum settings,true,
Selected RF Channel,RF,
Selected I Channel,,
Selected Q Channel,,
Selected I Plus Channel,,
Selected I Minus Channel,,
Selected Q Plus Channel,,
Selected Q Minus Channel,,
Active Configuration,RF,
Termination,FiftyOhms,
Center Frequency,1800000000,
Reference Level,0,dBm
Frequency,0,Hz
Down Converter Enabled,false,
Min RF Chan Freq,9000,Hz
Spectrum Inverted,false,
Injection Side,Low,
Valid Antenna data,false,
Azimuth,0,deg
Uncorrected azimuth,0,deg
Antenna elevation,0,deg
Antenna roll,0,deg
Antenna freq band,0,
Antenna amplifier,false,
Manual Azimuth,0,deg
Valid GNSS data,false,
GNSS Status,Off,
GNSS Freqency Reference Status,GRFS_OFF,
GNSS Freqency Reference Status,GFRQ_INVALID,
GNSS Longitude,0,deg
GNSS Latitude,0,deg
GNSS Altitude,0,Meter
GNSS Time,0001-01-01T01:00:00+01:00,
GNSS Magnetic Declination,0,deg
GNSS Speed,0,MeterPerHour
GNSS Course,0,deg
GNSS Satellites,0,
GNSS HDOP,0,

[Global Results]

[Markers]
[Marker M0]
Active,false
Enabled,true
Frequency,1.79,,GHz
Trace 1,-77.92,,dBm
[Marker M1]
Active,true
Enabled,true
Frequency,1.800075,,GHz
Trace 1,-57.86,,dBm
[Marker M2]
Active,false
Enabled,true
Frequency,1.81,,GHz
Trace 1,-77.75,,dBm
[Marker M3]
Active,false
Enabled,false
Frequency,1.804597961,,GHz
Trace 1,---,,
[Marker M4]
Active,false
Enabled,false
Frequency,---,,
Trace 1,---,,

[Parameters]
Span,20000000,Hz
Resolution Bandwidth,100000,Hz
RBW Window Type,Kaiser,

[Trace Parameters]
Spectrogram Trace
Selected,false,
,false,
Trace Description,Spectrogram Trace,
,false,

Video Bandwidth Enable,false,
Video Bandwidth,1000,Hz
Video Bandwidth,10000,Hz
VBW AnalysisLength Option,Auto,

[Trace Parameters]
Trace 1
Selected,true,
,false,
Trace Description,Trace 1,
,false,
Function,Average,
Detection,Average,


[Trace Parameters]
Trace 2
Selected,false,
,false,
Trace Description,Trace 2,
,false,
Function,Average,
Detection,PositivePeak,


[Trace Parameters]
Spectrogram Trace
Selected,false,
,false,
Trace Description,Spectrogram Trace,
,false,


[Results]
Marker Power ENBW,105693.41518940071,Hz,-1.117857142857143E-05,2.2285714285714287E-05
Noise Marker Offset,-50.240479311485949,dB,-1.117857142857143E-05,2.2285714285714287E-05
Actual RBW,100028.2000272702,Hz,-1.117857142857143E-05,2.2285714285714287E-05
Spectrum Segments,1,,-1.117857142857143E-05,2.2285714285714287E-05

[Traces]
[Trace]
Trace 1,,dBm,-1.117857142857143E-05,2.2285714285714287E-05
NumberPoints,801
XStart,1790000000,Hz
XStop,1810000000,Hz
-77.919509887695313,1790000000
-77.290336608886719,1790025000
-76.579910278320313,1790050000
-76.0284194946289,1790075000
-75.767623901367188,1790100000
-75.866287231445313,1790125000
-76.253646850585938,1790150000
-76.5885009765625,1790175000
-76.438934326171875,1790200000
-75.845054626464844,1790225000
-75.27960205078125,1790250000
-75.075874328613281,1790275000
-75.23974609375,1790300000
-75.555870056152344,1790325000
-75.792167663574219,1790350000
-75.910369873046875,1790375000
-76.078651428222656,1790400000
-76.45123291015625,1790425000
-76.98974609375,1790450000
-77.541046142578125,1790475000
-78.0244140625,1790500000
-78.3554916381836,1790525000
-78.309051513671875,1790550000
-77.820083618164063,1790575000
-77.185600280761719,1790600000
-76.701217651367188,1790625000
-76.44598388671875,1790650000
-76.377616882324219,1790675000
-76.4176254272461,1790700000
-76.458023071289063,1790725000
-76.40875244140625,1790750000
-76.2611312866211,1790775000
-76.058395385742188,1790800000
-75.8419418334961,1790825000
-75.665847778320313,1790850000
-75.610748291015625,1790875000
-75.719764709472656,1790900000
-75.928474426269531,1790925000
-76.107574462890625,1790950000
-76.213409423828125,1790975000
-76.346488952636719,1791000000
-76.602302551269531,1791025000
-76.916465759277344,1791050000
-77.11676025390625,1791075000
-77.1504898071289,1791100000
-77.184951782226563,1791125000
-77.396514892578125,1791150000
-77.635658264160156,1791175000
-77.390632629394531,1791200000
-76.545013427734375,1791225000
-75.6803970336914,1791250000
-75.262931823730469,1791275000
-75.336593627929688,1791300000
-75.686561584472656,1791325000
-76.081169128417969,1791350000
-76.467964172363281,1791375000
-76.893157958984375,1791400000
-77.310394287109375,1791425000
-77.585205078125,1791450000
-77.555465698242188,1791475000
-77.111366271972656,1791500000
-76.4059829711914,1791525000
-75.736000061035156,1791550000
-75.24481201171875,1791575000
-74.9696273803711,1791600000
-75.003334045410156,1791625000
-75.463859558105469,1791650000
-76.331314086914063,1791675000
-77.286705017089844,1791700000
-77.750030517578125,1791725000
-77.429084777832031,1791750000
-76.683914184570313,1791775000
-76.062881469726563,1791800000
-75.877250671386719,1791825000
-76.0782241821289,1791850000
-76.32952880859375,1791875000
-76.384796142578125,1791900000
-76.321853637695313,1791925000
-76.206893920898438,1791950000
-75.949249267578125,1791975000
-75.5424575805664,1792000000
-75.106163024902344,1792025000
-74.7554931640625,1792050000
-74.591400146484375,1792075000
-74.713066101074219,1792100000
-75.1680908203125,1792125000
-75.879402160644531,1792150000
-76.598915100097656,1792175000
-77.05389404296875,1792200000
-77.251953125,1792225000
-77.343620300292969,1792250000
-77.2346420288086,1792275000
-76.7837142944336,1792300000
-76.219879150390625,1792325000
-75.892814636230469,1792350000
-75.888275146484375,1792375000
-76.044357299804688,1792400000
-76.203697204589844,1792425000
-76.373611450195313,1792450000
-76.575302124023438,1792475000
-76.709785461425781,1792500000
-76.716590881347656,1792525000
-76.732414245605469,1792550000
-76.945114135742188,1792575000
-77.33526611328125,1792600000
-77.593544006347656,1792625000
-77.4918441772461,1792650000
-77.297767639160156,1792675000
-77.373199462890625,1792700000
-77.672187805175781,1792725000
-77.783843994140625,1792750000
-77.4958267211914,1792775000
-77.127639770507813,1792800000
-77.036094665527344,1792825000
-77.255241394042969,1792850000
-77.616767883300781,1792875000
-77.996841430664063,1792900000
-78.287643432617188,1792925000
-78.232528686523438,1792950000
-77.73468017578125,1792975000
-77.1260757446289,1793000000
-76.76922607421875,1793025000
-76.790618896484375,1793050000
-77.1316146850586,1793075000
-77.571250915527344,1793100000
